Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
0.399840,1.028781,0.995745,0.974128,0.958306,0.979603,0.985338,0.977330,0.972975,1.028100,0.989902,0.986969,0.969012,0.981938,0.966894,0.951747,0.965934,0.972277,0.971441,0.996348,0.946752,0.964300,0.984030,0.975790,0.968661,1.010113,1.001548,0.985357,0.998357,0.995724,0.984124,0.994400,0.978272,0.958837,0.973957,0.997805,1.000767,0.988633,0.966691,1.045696
0.408170,1.029079,0.996276,0.974952,0.959878,0.981358,0.987028,0.979006,0.975207,1.029297,0.991374,0.988510,0.970494,0.983362,0.968203,0.952448,0.966373,0.972790,0.972060,0.996637,0.947051,0.964569,0.984180,0.975889,0.969074,1.010703,1.002004,0.985838,0.998665,0.995964,0.984500,0.995853,0.979533,0.959081,0.974276,0.997958,1.000656,0.989293,0.966814,1.046178
0.416500,1.029340,0.996762,0.975707,0.961340,0.982971,0.988583,0.980547,0.977237,1.030383,0.992735,0.989932,0.971863,0.984679,0.969410,0.953078,0.966757,0.973244,0.972616,0.996874,0.947301,0.964792,0.984294,0.975952,0.969434,1.011246,1.002412,0.986266,0.998934,0.996168,0.984844,0.997212,0.980714,0.959279,0.974546,0.998078,1.000512,0.989916,0.966908,1.046614
0.424830,1.029568,0.997209,0.976402,0.962701,0.984458,0.990021,0.981972,0.979088,1.031371,0.993998,0.991250,0.973131,0.985900,0.970527,0.953648,0.967091,0.973648,0.973118,0.997066,0.947510,0.964978,0.984376,0.975985,0.969749,1.011747,1.002780,0.986649,0.999169,0.996340,0.985161,0.998488,0.981824,0.959436,0.974773,0.998169,1.000339,0.990505,0.966976,1.047010
0.433160,1.029772,0.997625,0.977045,0.963973,0.985838,0.991358,0.983297,0.980787,1.032275,0.995179,0.992479,0.974316,0.987040,0.971567,0.954167,0.967386,0.974010,0.973575,0.997220,0.947685,0.965131,0.984431,0.975993,0.970027,1.012212,1.003112,0.986994,0.999375,0.996487,0.985455,0.999693,0.982874,0.959558,0.974963,0.998235,1.000144,0.991065,0.967024,1.047372
0.441490,1.029958,0.998015,0.977647,0.965168,0.987129,0.992611,0.984540,0.982359,1.033108,0.996292,0.993634,0.975429,0.988113,0.972543,0.954645,0.967648,0.974339,0.973996,0.997343,0.947831,0.965258,0.984464,0.975981,0.970275,1.012647,1.003415,0.987308,0.999558,0.996612,0.985731,1.000838,0.983874,0.959651,0.975119,0.998280,0.999929,0.991601,0.967054,1.047702
0.449820,1.030131,0.998388,0.978216,0.966298,0.988348,0.993796,0.985715,0.983830,1.033883,0.997349,0.994731,0.976487,0.989131,0.973467,0.955091,0.967885,0.974642,0.974389,0.997440,0.947951,0.965367,0.984482,0.975956,0.970499,1.013060,1.003697,0.987598,0.999723,0.996722,0.985993,1.001934,0.984832,0.959720,0.975244,0.998308,0.999700,0.992117,0.967071,1.048007
0.458150,1.030297,0.998749,0.978761,0.967375,0.989510,0.994929,0.986837,0.985221,1.034611,0.998363,0.995781,0.977500,0.990108,0.974350,0.955515,0.968106,0.974928,0.974762,0.997519,0.948050,0.965464,0.984489,0.975921,0.970707,1.013455,1.003964,0.987873,0.999876,0.996821,0.986247,1.002991,0.985759,0.959771,0.975343,0.998324,0.999464,0.992618,0.967082,1.048291
0.466480,1.030462,0.999105,0.979290,0.968407,0.990628,0.996019,0.987918,0.986551,1.035302,0.999344,0.996796,0.978479,0.991053,0.975202,0.955924,0.968318,0.975204,0.975125,0.997584,0.948132,0.965556,0.984493,0.975885,0.970906,1.013838,1.004221,0.988138,1.000022,0.996916,0.986496,1.004016,0.986660,0.959807,0.975417,0.998333,0.999224,0.993107,0.967090,1.048556
0.474810,1.030628,0.999461,0.979811,0.969405,0.991711,0.997077,0.988967,0.987830,1.035962,1.000300,0.997783,0.979433,0.991974,0.976032,0.956326,0.968526,0.975477,0.975483,0.997640,0.948200,0.965649,0.984499,0.975853,0.971100,1.014215,1.004475,0.988400,1.000167,0.997012,0.986743,1.005016,0.987543,0.959834,0.975470,0.998339,0.998987,0.993590,0.967100,1.048805
0.483140,1.030800,0.999821,0.980328,0.970374,0.992765,0.998109,0.989990,0.989070,1.036598,1.001237,0.998749,0.980367,0.992876,0.976846,0.956727,0.968738,0.975752,0.975842,0.997693,0.948256,0.965748,0.984512,0.975831,0.971297,1.014591,1.004732,0.988664,1.000316,0.997113,0.986992,1.005995,0.988410,0.959855,0.975505,0.998348,0.998758,0.994068,0.967119,1.049042
0.491470,1.030979,1.000189,0.980847,0.971321,0.993796,0.999120,0.990991,0.990274,1.037212,1.002160,0.999698,0.981286,0.993766,0.977649,0.957131,0.968957,0.976035,0.976207,0.997747,0.948304,0.965860,0.984538,0.975823,0.971501,1.014968,1.004994,0.988935,1.000473,0.997225,0.987246,1.006957,0.989266,0.959874,0.975525,0.998364,0.998542,0.994546,0.967148,1.049268
0.499800,1.031169,1.000567,0.981372,0.972250,0.994807,1.000111,0.991975,0.991447,1.037808,1.003071,1.000633,0.982194,0.994645,0.978445,0.957544,0.969188,0.976329,0.976582,0.997805,0.948348,0.965987,0.984582,0.975834,0.971717,1.015349,1.005267,0.989216,1.000643,0.997351,0.987506,1.007904,0.990112,0.959894,0.975532,0.998391,0.998343,0.995026,0.967194,1.049485
0.508130,1.031371,1.000957,0.981903,0.973165,0.995800,1.001087,0.992942,0.992590,1.038387,1.003972,1.001557,0.983091,0.995516,0.979237,0.957967,0.969435,0.976638,0.976969,0.997871,0.948390,0.966135,0.984646,0.975868,0.971948,1.015739,1.005553,0.989512,1.000828,0.997495,0.987774,1.008837,0.990950,0.959917,0.975530,0.998433,0.998164,0.995508,0.967257,1.049694
0.516460,1.031585,1.001362,0.982445,0.974070,0.996776,1.002047,0.993893,0.993702,1.038951,1.004866,1.002470,0.983980,0.996381,0.980027,0.958404,0.969700,0.976963,0.977371,0.997948,0.948434,0.966305,0.984733,0.975928,0.972197,1.016137,1.005854,0.989823,1.001032,0.997658,0.988052,1.009757,0.991781,0.959948,0.975523,0.998491,0.998010,0.995995,0.967342,1.049896
0.524790,1.031814,1.001781,0.982997,0.974965,0.997736,1.002993,0.994831,0.994786,1.039500,1.005752,1.003374,0.984862,0.997241,0.980815,0.958857,0.969986,0.977307,0.977790,0.998038,0.948482,0.966500,0.984846,0.976017,0.972466,1.016546,1.006172,0.990152,1.001256,0.997844,0.988340,1.010665,0.992604,0.959987,0.975513,0.998570,0.997881,0.996487,0.967450,1.050093
0.533120,1.032058,1.002215,0.983562,0.975853,0.998681,1.003926,0.995756,0.995841,1.040036,1.006631,1.004269,0.985737,0.998096,0.981605,0.959327,0.970294,0.977672,0.978226,0.998144,0.948537,0.966721,0.984987,0.976135,0.972759,1.016966,1.006509,0.990500,1.001502,0.998054,0.988638,1.011561,0.993420,0.960036,0.975502,0.998669,0.997780,0.996985,0.967582,1.050285
0.541450,1.032318,1.002666,0.984139,0.976735,0.999612,1.004847,0.996669,0.996869,1.040559,1.007505,1.005156,0.986607,0.998947,0.982396,0.959815,0.970625,0.978058,0.978682,0.998267,0.948602,0.966970,0.985157,0.976283,0.973075,1.017399,1.006866,0.990869,1.001771,0.998288,0.988948,1.012445,0.994229,0.960099,0.975495,0.998791,0.997707,0.997490,0.967739,1.050473
